Date,Open,High,Low,Close,Volume,Dividends,Stock splits,Capital gains
2024-04-26 00:00:00-04:00,36.803180777078104,39.73205250075175,36.49747239884481,39.248836517333984,59041700,0.0,0.0,0.0
2024-04-29 00:00:00-04:00,39.05160731867187,40.264577266814904,38.17393287378214,40.04762268066406,51120700,0.0,0.0,0.0
2024-04-30 00:00:00-04:00,39.524961535563556,40.9154352678011,37.59210136440309,37.65127182006836,56304200,0.0,0.0,0.0
2024-05-01 00:00:00-04:00,35.58035772795169,37.532937784455804,33.184008621817,33.89403533935547,97290300,0.0,0.0,0.0
2024-05-02 00:00:00-04:00,35.48173609501773,36.3988574351055,33.647493414842195,35.945228576660156,56653400,0.0,0.0,0.0
2024-05-03 00:00:00-04:00,38.21337381721874,39.031881436291485,37.57237378392395,38.430328369140625,58599400,0.0,0.0,0.0
2024-05-06 00:00:00-04:00,39.416489344477256,40.80696325650823,38.93327329873797,40.72806930541992,48404800,0.0,0.0,0.0
2024-05-07 00:00:00-04:00,40.95487827691125,41.32961697055922,39.7221886705812,39.801082611083984,51508400,0.0,0.0,0.0
2024-05-08 00:00:00-04:00,38.51908805287419,39.939145194401824,38.42047062243249,39.85039138793945,53735100,0.0,0.0,0.0
2024-05-09 00:00:00-04:00,39.840525313480725,40.0574761028826,38.765619941433684,39.4066162109375,39132700,0.0,0.0,0.0
2024-05-10 00:00:00-04:00,40.580144349963795,41.65504986377481,39.95886771966599,40.4618034362793,47048400,0.0,0.0,0.0
2024-05-13 00:00:00-04:00,41.02390678427388,41.487399259606896,40.51111124110668,40.69847869873047,30565400,0.0,0.0,0.0
2024-05-14 00:00:00-04:00,40.60972747195912,42.838428667792115,40.481526697114546,42.61161422729492,41581500,0.0,0.0,0.0
2024-05-15 00:00:00-04:00,44.05139351478887,46.41815903944216,43.3808138367362,46.34912872314453,58063500,0.0,0.0,0.0
2024-05-16 00:00:00-04:00,46.309684095997895,47.364866140635286,45.57007030236214,45.61937713623047,46325500,0.0,0.0,0.0
2024-05-17 00:00:00-04:00,46.368854566818854,46.723869789763235,43.71610778050494,44.77128982543945,40965800,0.0,0.0,0.0
2024-05-20 00:00:00-04:00,45.323533054835096,48.61728001598581,45.17561255099881,47.58182144165039,55103200,0.0,0.0,0.0
2024-05-21 00:00:00-04:00,45.90536211732779,47.522650346928245,45.76730147751365,47.31555938720703,36437200,0.0,0.0,0.0
2024-05-22 00:00:00-04:00,48.567966231045965,49.3075799299959,47.433890387908136,48.6961669921875,55487800,0.0,0.0,0.0
2024-05-23 00:00:00-04:00,52.41396621539972,52.463273049771324,46.89151424276202,48.13406753540039,81175900,0.0,0.0,0.0
2024-05-24 00:00:00-04:00,49.32730845197349,51.34891868322851,48.66658485724905,50.72764205932617,48477400,0.0,0.0,0.0
2024-05-28 00:00:00-04:00,52.60132673048581,54.12986096497006,51.033345528975815,53.29163360595703,50658400,0.0,0.0,0.0
2024-05-29 00:00:00-04:00,50.44166126547572,51.200994768632285,49.94858541248718,50.27401351928711,42965600,0.0,0.0,0.0
2024-05-30 00:00:00-04:00,50.13595039766718,50.62902622621943,48.301707713553625,49.30758285522461,38260500,0.0,0.0,0.0
2024-05-31 00:00:00-04:00,49.60342891874788,50.0176145819158,43.76541275917633,47.917110443115234,72522600,0.0,0.0,0.0
2024-06-03 00:00:00-04:00,50.10636838388963,50.2247055325647,45.48131458151021,47.917110443115234,53127300,0.0,0.0,0.0
2024-06-04 00:00:00-04:00,47.78890868770408,47.976279911277075,45.787022015546604,46.93095779418945,46692500,0.0,0.0,0.0
2024-06-05 00:00:00-04:00,49.33716804423933,53.12399069946059,48.88353916787375,52.778839111328125,66560100,0.0,0.0,0.0
2024-06-06 00:00:00-04:00,53.04509832946455,53.04509832946455,50.520548742952336,51.78282165527344,43947600,0.0,0.0,0.0
2024-06-07 00:00:00-04:00,51.50670667711746,52.16743032151762,50.10637296448235,51.15169143676758,50248700,0.0,0.0,0.0
2024-06-10 00:00:00-04:00,49.82038406077002,53.82416129497089,49.72176663419157,53.202884674072266,43759400,0.0,0.0,0.0
2024-06-11 00:00:00-04:00,52.640780936058896,53.725546345342394,50.98404571186095,53.419837951660156,37695700,0.0,0.0,0.0
2024-06-12 00:00:00-04:00,56.45718189180396,58.62671627146126,56.023276520620506,57.90682601928711,73759300,0.0,0.0,0.0
2024-06-13 00:00:00-04:00,59.2381320976262,60.63846946258806,57.49264314369671,60.01719284057617,45660700,0.0,0.0,0.0
2024-06-14 00:00:00-04:00,58.13364326026399,59.71148446989461,57.541949985249865,59.26771545410156,39112000,0.0,0.0,0.0
2024-06-17 00:00:00-04:00,60.15525252237505,62.275480140616644,58.13364232932499,61.8021240234375,54196500,0.0,0.0,0.0
2024-06-18 00:00:00-04:00,62.54173686133577,65.27338118985703,62.22616862911838,64.33653259277344,47069100,0.0,0.0,0.0
2024-06-20 00:00:00-04:00,64.61265412446724,64.91836625838869,57.97585759696558,59.18882369995117,60852900,0.0,0.0,0.0
2024-06-21 00:00:00-04:00,57.61097851839564,59.34660755709361,55.25407663870322,57.39402770996094,50012300,0.0,0.0,0.0
2024-06-24 00:00:00-04:00,55.66826358285927,56.69386224201819,52.295622851128606,52.482994079589844,54326400,0.0,0.0,0.0
2024-06-25 00:00:00-04:00,53.62914954513871,54.83563356620868,51.769978251057324,54.687294006347656,43610200,0.149,0.0,0.0
2024-06-26 00:00:00-04:00,54.54884835923988,55.597105326828505,52.26444090873479,54.173057556152344,41093400,0.0,0.0,0.0
2024-06-27 00:00:00-04:00,53.72804499867152,54.96419544934114,52.23477314170082,53.203914642333984,35417000,0.0,0.0,0.0
2024-06-28 00:00:00-04:00,54.262055206093166,57.93095234566541,53.490698587780976,54.74662780761719,55584600,0.0,0.0,0.0
2024-07-01 00:00:00-04:00,54.74662780761719,54.93452130446896,51.671085104957925,54.74662780761719,43335000,0.0,0.0,0.0
2024-07-02 00:00:00-04:00,53.757718421153115,57.1101582774893,53.67860297121334,56.96181869506836,45011700,0.0,0.0,0.0
2024-07-03 00:00:00-04:00,57.456272900605086,60.83838258138768,56.54646795652194,59.72090148925781,40242700,0.0,0.0,0.0
2024-07-05 00:00:00-04:00,61.17461518461509,61.688854233849646,59.12755030401837,60.13624954223633,38395400,0.0,0.0,0.0
2024-07-08 00:00:00-04:00,61.5701832381753,63.785366622613665,61.510850427766556,63.597469329833984,42861600,0.0,0.0,0.0
2024-07-09 00:00:00-04:00,64.4083866290105,65.41708971997306,61.72841309672512,63.53813934326172,41789800,0.0,0.0,0.0
2024-07-10 00:00:00-04:00,65.15995817721162,68.23550092389203,64.28971102650692,67.83003997802734,48280800,0.0,0.0,0.0
2024-07-11 00:00:00-04:00,69.23431889193103,69.3035430177119,60.54170772386126,61.30317687988281,75368500,0.0,0.0,0.0
2024-07-12 00:00:00-04:00,62.143752730844376,66.55434020175244,60.966938914347246,63.231563568115234,51046400,0.0,0.0,0.0
2024-07-15 00:00:00-04:00,64.2204872567927,66.02032191670489,62.35142470463933,63.42934799194336,48228700,0.0,0.0,0.0
2024-07-16 00:00:00-04:00,64.29959591157241,64.86328019239626,61.54051108475147,64.57649993896484,39846400,0.0,0.0,0.0
2024-07-17 00:00:00-04:00,57.95073145681275,58.642976461743636,50.652501932562664,50.978843688964844,99429800,0.0,0.0,0.0
2024-07-18 00:00:00-04:00,53.55992839626352,53.569815940334976,48.57576870436416,51.08762741088867,94172600,0.0,0.0,0.0
2024-07-19 00:00:00-04:00,51.206293663401354,51.78975681108584,46.23202559288512,46.47925567626953,75969100,0.0,0.0,0.0
2024-07-22 00:00:00-04:00,49.495460123353865,52.36333049437916,48.2692010673137,52.34355163574219,73675300,0.0,0.0,0.0
2024-07-23 00:00:00-04:00,49.94047977463013,51.493084487611206,49.44601957884171,49.97014617919922,50181600,0.0,0.0,0.0
2024-07-24 00:00:00-04:00,47.893415006144856,48.24942695174442,41.78188666650424,42.424686431884766,90534800,0.0,0.0,0.0
2024-07-25 00:00:00-04:00,41.050084318499124,43.21582241805501,36.97573330947338,39.33925247192383,143325900,0.0,0.0,0.0
2024-07-26 00:00:00-04:00,41.772001533198896,42.52357941650418,40.25895067707872,41.455543518066406,82759200,0.0,0.0,0.0
2024-07-29 00:00:00-04:00,42.88947703275012,44.501418353848244,40.802854368569456,41.346763610839844,80788400,0.0,0.0,0.0
2024-07-30 00:00:00-04:00,41.910446512309825,42.197230553762054,36.37249015366993,36.827396392822266,108596000,0.0,0.0,0.0
2024-07-31 00:00:00-04:00,41.83133057745573,44.26407376371696,40.961079602212436,43.89817428588867,96880500,0.0,0.0,0.0
2024-08-01 00:00:00-04:00,41.58410102599633,42.938920883847665,33.04971713105749,34.612213134765625,163864400,0.0,0.0,0.0
2024-08-02 00:00:00-04:00,30.221407225160164,31.239995927296732,27.828219755634706,29.014925003051758,198233900,0.0,0.0,0.0
2024-08-05 00:00:00-04:00,23.259408669897343,29.815950207312323,23.23962980885754,27.580989837646484,220042200,0.0,0.0,0.0
2024-08-06 00:00:00-04:00,28.283122670925348,30.458746331017515,26.868966254446697,28.263343811035156,137309500,0.0,0.0,0.0
2024-08-07 00:00:00-04:00,30.97298523356266,31.58611668392937,25.65259455071918,25.92949104309082,146256500,0.0,0.0,0.0
2024-08-08 00:00:00-04:00,28.25345731092755,31.24988699124459,26.57229365646093,31.11143684387207,149988600,0.0,0.0,0.0
2024-08-09 00:00:00-04:00,30.369744637949587,31.43778048280354,29.2522654137014,30.66642189025879,96949800,0.0,0.0,0.0
2024-08-12 00:00:00-04:00,30.765313472526856,32.2289151749629,29.895062486169913,31.061988830566406,89135100,0.0,0.0,0.0
2024-08-13 00:00:00-04:00,32.29814370039006,35.03745396533136,31.833349853588153,34.88911437988281,103380000,0.0,0.0,0.0
2024-08-14 00:00:00-04:00,35.77914034820435,36.234042826495326,32.90138213715988,34.661659240722656,112421600,0.0,0.0,0.0
2024-08-15 00:00:00-04:00,36.936177804932,40.02161236738527,36.45160889035043,39.47770309448242,107522700,0.0,0.0,0.0
2024-08-16 00:00:00-04:00,38.36022256397333,39.78426655749283,37.64819868099764,39.2898063659668,82364600,0.0,0.0,0.0
2024-08-19 00:00:00-04:00,38.84479262034792,41.28742724794341,37.470193849694134,41.13908767700195,77684200,0.0,0.0,0.0
2024-08-20 00:00:00-04:00,40.59517942929852,41.45553907362403,38.6667840010392,39.645816802978516,83644600,0.0,0.0,0.0
2024-08-21 00:00:00-04:00,40.298505274895426,41.89066768198346,39.88316052822821,41.26764678955078,83611500,0.0,0.0,0.0
2024-08-22 00:00:00-04:00,42.03900428245429,42.4049075443277,36.69883641915383,37.09440231323242,107889900,0.0,0.0,0.0
2024-08-23 00:00:00-04:00,38.72612201496689,40.75340804393357,38.16243769892328,39.95238494873047,87128100,0.0,0.0,0.0
2024-08-26 00:00:00-04:00,39.30957907565504,39.84359690433046,36.50104547633362,36.95594787597656,86603000,0.0,0.0,0.0
2024-08-27 00:00:00-04:00,36.105483269003976,38.53823039584501,35.12645415506401,38.06354904174805,74033300,0.0,0.0,0.0
2024-08-28 00:00:00-04:00,37.667977749451445,38.42944690130018,34.899001416094514,36.19448471069336,101998500,0.0,0.0,0.0
2024-08-29 00:00:00-04:00,36.649395544282854,38.49867584602141,35.23523890988501,35.789031982421875,97333200,0.0,0.0,0.0
2024-08-30 00:00:00-04:00,38.251440019056545,38.78545792152708,36.649390084076735,38.36022186279297,85280800,0.0,0.0,0.0
2024-09-03 00:00:00-04:00,36.39226684012311,36.40215815583554,29.074256885841553,29.736833572387695,140077900,0.0,0.0,0.0
2024-09-04 00:00:00-04:00,28.747915187677076,31.33888741707599,28.411682107078377,29.96428680419922,108759900,0.0,0.0,0.0
2024-09-05 00:00:00-04:00,28.728138382332848,30.854318863565997,28.510576561883536,29.42038345336914,100075900,0.0,0.0,0.0
2024-09-06 00:00:00-04:00,28.78747360387801,28.846808300059667,25.217470336907137,25.672372817993164,156147600,0.0,0.0,0.0
2024-09-09 00:00:00-04:00,26.87885519588558,27.42276062946951,25.86026656464354,27.12608528137207,84474500,0.0,0.0,0.0
2024-09-10 00:00:00-04:00,27.234869378727733,28.075450230043316,25.94927169596881,28.0358943939209,81557500,0.0,0.0,0.0
2024-09-11 00:00:00-04:00,28.569907713445176,32.06079526913069,26.779962445329744,31.863014221191406,143140900,0.0,0.0,0.0
2024-09-12 00:00:00-04:00,31.398221078079516,32.32780484798502,30.013732966840443,31.457555770874023,98895800,0.0,0.0,0.0
2024-09-13 00:00:00-04:00,32.15968735767945,33.346392426002915,32.00146026673175,33.05960464477539,78147300,0.0,0.0,0.0
2024-09-16 00:00:00-04:00,31.675115910315174,32.278357895161506,30.498302114790253,31.80367660522461,79670100,0.0,0.0,0.0
2024-09-17 00:00:00-04:00,32.94093645591179,33.18816653019756,31.012541121996446,31.80367660522461,86913700,0.0,0.0,0.0
2024-09-18 00:00:00-04:00,32.17947108753364,33.623293982578325,30.70597801489763,30.794981002807617,113735500,0.0,0.0,0.0
2024-09-19 00:00:00-04:00,34.295757152635844,36.03625526374287,33.5046216475872,34.73088073730469,123984300,0.0,0.0,0.0
2024-09-20 00:00:00-04:00,33.67273622321139,34.01886059951015,31.685008035058633,33.17827606201172,108589600,0.0,0.0,0.0
2024-09-23 00:00:00-04:00,33.593623226439604,33.99908039164176,32.82226284031412,33.54417419433594,59731600,0.0,0.0,0.0
2024-09-24 00:00:00-04:00,34.51503893881536,35.3670181128592,33.26679293020189,34.74289321899414,83369600,0.06,0.0,0.0
2024-09-25 00:00:00-04:00,34.38625119795308,36.11992855847301,34.326813249941395,35.406646728515625,73587500,0.0,0.0,0.0
2024-09-26 00:00:00-04:00,39.82504348716567,40.13214960700666,36.36759408474286,39.280174255371094,138171800,0.0,0.0,0.0
2024-09-27 00:00:00-04:00,39.6269092352241,39.63681429972162,36.75395680402373,37.30873489379883,85253500,0.0,0.0,0.0
2024-09-30 00:00:00-04:00,35.91188956784306,37.06106988284937,34.72308143322212,36.3378791809082,74316700,0.0,0.0,0.0
2024-10-01 00:00:00-04:00,36.24871669109574,36.64498730949214,32.43462805027632,33.514461517333984,124928300,0.0,0.0,0.0
2024-10-02 00:00:00-04:00,33.53427139459623,35.7137522211355,32.85070855108096,34.63391876220703,81729100,0.0,0.0,0.0
2024-10-03 00:00:00-04:00,33.7522179165613,36.26852743159097,33.66305722416682,34.88158416748047,86857200,0.0,0.0,0.0
2024-10-04 00:00:00-04:00,36.962004112929655,37.1799495625764,35.11935207113473,36.3378791809082,100846900,0.0,0.0,0.0
2024-10-07 00:00:00-04:00,35.58496132615804,36.89265275798347,35.23822739518081,36.07039260864258,73150200,0.0,0.0,0.0
2024-10-08 00:00:00-04:00,36.08030268156222,37.4771550008574,35.327392993011536,37.11060333251953,66629700,0.0,0.0,0.0
2024-10-09 00:00:00-04:00,36.94218643406035,38.398472754708884,36.18927305466649,38.249874114990234,67182800,0.0,0.0,0.0
2024-10-10 00:00:00-04:00,36.75395930960926,38.06164710118983,36.020863555086386,37.47715377807617,79999000,0.0,0.0,0.0
2024-10-11 00:00:00-04:00,36.585546200626965,38.68577144370338,36.5161994081044,38.3093147277832,58434500,0.0,0.0,0.0
2024-10-14 00:00:00-04:00,39.072136587644316,40.677029356173655,38.98297587828158,40.439266204833984,69661800,0.0,0.0,0.0
2024-10-15 00:00:00-04:00,40.11234131494459,40.80580921673138,33.32623070919076,34.14849090576172,131664200,0.0,0.0,0.0
2024-10-16 00:00:00-04:00,35.416545054276966,35.416545054276966,33.68286802364803,34.13857650756836,70233000,0.0,0.0,0.0
2024-10-17 00:00:00-04:00,36.82330171394208,37.011531941839515,34.88158416748047,34.88158416748047,97549000,0.0,0.0,0.0
2024-10-18 00:00:00-04:00,35.91188352270361,35.991139148591586,34.52494030259408,34.94102478027344,56704300,0.0,0.0,0.0
2024-10-21 00:00:00-04:00,34.51503857046023,35.05000275949241,33.4153912193774,34.7627067565918,59115800,0.0,0.0,0.0
2024-10-22 00:00:00-04:00,34.07914378204589,34.70326488754565,33.5342707515224,34.36643600463867,51493100,0.0,0.0,0.0
2024-10-23 00:00:00-04:00,34.08904836399825,34.554665754719984,31.988823242198972,33.484737396240234,81658300,0.0,0.0,0.0
2024-10-24 00:00:00-04:00,34.25746122121476,34.415968690210846,33.217251940617004,33.97016525268555,60128300,0.0,0.0,0.0
2024-10-25 00:00:00-04:00,34.861770855156614,36.52610128883781,34.841956947717975,34.950931549072266,82300500,0.0,0.0,0.0
2024-10-28 00:00:00-04:00,34.97074986008569,35.75338229643828,34.42588056381983,35.02028274536133,51661100,0.0,0.0,0.0
2024-10-29 00:00:00-04:00,35.129255651895875,38.091368908363826,34.61410535602681,37.62575149536133,72288200,0.0,0.0,0.0
2024-10-30 00:00:00-04:00,34.643828280703126,35.367018955665266,33.59371377479162,33.692779541015625,89440100,0.0,0.0,0.0
2024-10-31 00:00:00-04:00,32.70210806000118,32.71201690448683,28.957366017206144,29.809345245361328,135437800,0.0,0.0,0.0
2024-11-01 00:00:00-04:00,30.40374873455701,31.53311512091324,30.096638806342828,30.542442321777344,80726000,0.0,0.0,0.0
2024-11-04 00:00:00-05:00,30.324496400667567,31.37460908765683,29.730092315548898,30.06692123413086,60422400,0.0,0.0,0.0
2024-11-05 00:00:00-05:00,30.076825998435307,31.196285400724214,29.967851388726718,31.087310791015625,63174900,0.0,0.0,0.0
2024-11-06 00:00:00-05:00,32.939866024965696,34.178206852971925,32.09779577356798,33.80175018310547,97893100,0.0,0.0,0.0
2024-11-07 00:00:00-05:00,35.43636637746934,36.03076854360806,35.109442540711285,35.87226104736328,77945800,0.0,0.0,0.0
2024-11-08 00:00:00-05:00,35.22832578836633,35.94160762768043,34.51504016993544,35.0797233581543,62666300,0.0,0.0,0.0
2024-11-11 00:00:00-05:00,34.02961288381207,34.08905461878416,31.186382695532078,32.464351654052734,99155700,0.0,0.0,0.0
2024-11-12 00:00:00-05:00,32.0680768999496,32.24639830306542,30.096638290223837,31.37460708618164,75694800,0.0,0.0,0.0
2024-11-13 00:00:00-05:00,30.54244082439583,30.92880259245827,29.195125278966156,29.413074493408203,92269200,0.0,0.0,0.0
2024-11-14 00:00:00-05:00,30.30467936315905,30.552347548938673,29.10596436141537,29.32391357421875,68994200,0.0,0.0,0.0
2024-11-15 00:00:00-05:00,27.748745566942603,28.22426806108492,26.183482606555323,26.41133689880371,113560200,0.0,0.0,0.0
2024-11-18 00:00:00-05:00,26.450962946686534,27.570422312871724,26.054692338547564,27.411914825439453,70256700,0.0,0.0,0.0
2024-11-19 00:00:00-05:00,27.114716068367933,27.768559982106254,26.837326996955916,27.590238571166992,57030600,0.0,0.0,0.0
2024-11-20 00:00:00-05:00,27.084991558252977,27.302938870314854,25.757489999425616,26.876949310302734,90911700,0.0,0.0,0.0
2024-11-21 00:00:00-05:00,27.788369518861,28.65025563151354,26.223106669880007,28.224266052246094,106013200,0.0,0.0,0.0
2024-11-22 00:00:00-05:00,27.986504822097395,28.42240135548249,27.580329151065246,28.224266052246094,52604100,0.0,0.0,0.0
2024-11-25 00:00:00-05:00,29.304098996775114,29.819249264928526,28.47193376039138,29.05643081665039,70536000,0.0,0.0,0.0
2024-11-26 00:00:00-05:00,29.759811018322797,29.96785139373759,27.203873449112294,27.867624282836914,73204200,0.0,0.0,0.0
2024-11-27 00:00:00-05:00,27.421821349476467,27.491168137945564,25.341408247612176,26.728349685668945,84235700,0.0,0.0,0.0
2024-11-29 00:00:00-05:00,27.29303357081088,28.769137634590802,27.24350068901781,27.798276901245117,54303400,0.0,0.0,0.0
2024-12-02 00:00:00-05:00,28.29361320049878,30.512719932934143,28.19454554762362,29.918317794799805,89389800,0.0,0.0,0.0
2024-12-03 00:00:00-05:00,29.30410102813932,29.997572736383407,29.125779623758934,29.452701568603516,59730300,0.0,0.0,0.0
2024-12-04 00:00:00-05:00,31.245820023995513,31.265632043300226,29.95794429127161,30.59197425842285,67498800,0.0,0.0,0.0
2024-12-05 00:00:00-05:00,30.463188303446845,30.582069869695257,28.610629354075442,28.848392486572266,59282100,0.0,0.0,0.0
2024-12-06 00:00:00-05:00,28.92764467207055,29.581488527232025,28.63044171727824,29.333820343017578,49152300,0.0,0.0,0.0
2024-12-09 00:00:00-05:00,28.798857541663242,30.037198522227076,28.34314896780377,28.957365036010742,54963000,0.0,0.0,0.0
2024-12-10 00:00:00-05:00,29.15550113748163,29.254568796518537,26.3122693377821,26.807605743408203,77681700,0.0,0.0,0.0
2024-12-11 00:00:00-05:00,28.065760075203002,29.35363394684244,27.53079775098113,28.848392486572266,77277400,0.0,0.0,0.0
2024-12-12 00:00:00-05:00,28.184638774416378,28.56109356505173,27.48126018224326,28.194543838500977,59937600,0.0,0.0,0.0
2024-12-13 00:00:00-05:00,30.086732393899414,31.017963422905208,29.214939311545418,30.413654327392578,103693900,0.0,0.0,0.0
2024-12-16 00:00:00-05:00,30.82973911922259,32.642670311850566,30.106546521522358,32.20677185058594,85469700,0.0,0.0,0.0
2024-12-17 00:00:00-05:00,31.285445059958594,31.790688384207993,30.265051457310797,30.839641571044922,64499000,0.0,0.0,0.0
2024-12-18 00:00:00-05:00,31.483581325347025,32.17705113093153,26.748164802324183,27.570423126220703,102912200,0.0,0.0,0.0
2024-12-19 00:00:00-05:00,27.709116831584186,27.748744649565158,25.816931982835158,26.0546932220459,86520100,0.0,0.0,0.0
2024-12-20 00:00:00-05:00,25.57917101824483,28.10538775490256,25.35131673108307,27.045366287231445,108080200,0.0,0.0,0.0
2024-12-23 00:00:00-05:00,27.70801314368731,29.565811959251874,27.67821011072773,29.396921157836914,79330900,0.077,0.0,0.0
2024-12-24 00:00:00-05:00,30.06255078182733,30.370527471078553,29.466465461251776,30.28111457824707,39963700,0.0,0.0,0.0
2024-12-26 00:00:00-05:00,29.70489714579624,30.89706770408288,29.56581127546052,30.370525360107422,45184100,0.0,0.0,0.0
2024-12-27 00:00:00-05:00,29.784375951121984,29.983071681770937,28.403446497310828,29.49626922607422,59316300,0.0,0.0,0.0
2024-12-30 00:00:00-05:00,28.055728298880407,28.59220560376609,27.141731401406982,27.757686614990234,64859000,0.0,0.0,0.0
2024-12-31 00:00:00-05:00,28.01599170102321,28.383576336648254,26.754278178952582,27.131797790527344,61199500,0.0,0.0,0.0
2025-01-02 00:00:00-05:00,27.94644605837084,28.860442975288812,26.863560239917526,27.48944854736328,80996300,0.0,0.0,0.0
2025-01-03 00:00:00-05:00,28.135207347087366,29.923463207563326,27.97625152325433,29.62541961669922,72119600,0.0,0.0,0.0
2025-01-06 00:00:00-05:00,31.60243477485362,33.410560612277074,31.60243477485362,32.27799987792969,95159500,0.0,0.0,0.0
